,bird_id,n_syls,run
0,bk100bk99,7,0
1,bk100bk99,6,1
2,bk100bk99,9,2
3,bk100bk99,9,3
4,bk13bk12,10,0
5,bk13bk12,11,1
6,bk13bk12,11,2
7,bk13bk12,10,3
8,bk17bk30,17,0
9,bk17bk30,15,1
10,bk17bk30,16,2
11,bk17bk30,17,3
12,bk1bk3,13,0
13,bk1bk3,8,1
14,bk1bk3,8,2
15,bk1bk3,13,3
16,bk1bk9,9,0
17,bk1bk9,7,1
18,bk1bk9,8,2
19,bk1bk9,7,3
20,bk20bk45,7,0
21,bk20bk45,8,1
22,bk20bk45,7,2
23,bk20bk45,8,3
24,bk28bk68,10,0
25,bk28bk68,11,1
26,bk28bk68,11,2
27,bk28bk68,10,3
28,bk2bk10,21,0
29,bk2bk10,21,1
30,bk2bk10,20,2
31,bk2bk10,21,3
32,bk30bk40,12,0
33,bk30bk40,11,1
34,bk30bk40,12,2
35,bk30bk40,12,3
36,bk31bk89,8,0
37,bk31bk89,7,1
38,bk31bk89,8,2
39,bk31bk89,6,3
40,bk34bk33,21,0
41,bk34bk33,20,1
42,bk34bk33,21,2
43,bk34bk33,21,3
44,bk34bk51,12,0
45,bk34bk51,9,1
46,bk34bk51,9,2
47,bk34bk51,9,3
48,bk36bk37,11,0
49,bk36bk37,13,1
50,bk36bk37,12,2
51,bk36bk37,12,3
52,bk38bk39,4,0
53,bk38bk39,5,1
54,bk38bk39,4,2
55,bk38bk39,4,3
56,bk41bk14,12,0
57,bk41bk14,15,1
58,bk41bk14,12,2
59,bk41bk14,12,3
60,bk43bk70,18,0
61,bk43bk70,21,1
62,bk43bk70,19,2
63,bk43bk70,20,3
64,bk47bk40,16,0
65,bk47bk40,12,1
66,bk47bk40,14,2
67,bk47bk40,12,3
68,bk4bk47,8,0
69,bk4bk47,8,1
70,bk4bk47,6,2
71,bk4bk47,8,3
72,bk4bk95,7,0
73,bk4bk95,9,1
74,bk4bk95,8,2
75,bk4bk95,8,3
76,bk50bk49,8,0
77,bk50bk49,9,1
78,bk50bk49,9,2
79,bk50bk49,8,3
80,bk51bk59,8,0
81,bk51bk59,7,1
82,bk51bk59,8,2
83,bk51bk59,5,3
84,bk59bk42,9,0
85,bk59bk42,9,1
86,bk59bk42,9,2
87,bk59bk42,9,3
88,bk5bk25,7,0
89,bk5bk25,8,1
90,bk5bk25,7,2
91,bk5bk25,8,3
92,bk5bk60,9,0
93,bk5bk60,8,1
94,bk5bk60,8,2
95,bk5bk60,8,3
96,bk64bk65,16,0
97,bk64bk65,16,1
98,bk64bk65,18,2
99,bk64bk65,15,3
100,bk65bk85,10,0
101,bk65bk85,10,1
102,bk65bk85,9,2
103,bk65bk85,12,3
104,bk66bk21,19,0
105,bk66bk21,20,1
106,bk66bk21,21,2
107,bk66bk21,21,3
108,bk67bk44,17,0
109,bk67bk44,18,1
110,bk67bk44,17,2
111,bk67bk44,13,3
112,bk6bk38,6,0
113,bk6bk38,6,1
114,bk6bk38,6,2
115,bk6bk38,6,3
116,bk73bk71,10,0
117,bk73bk71,11,1
118,bk73bk71,10,2
119,bk73bk71,10,3
120,bk79bk82,8,0
121,bk79bk82,9,1
122,bk79bk82,9,2
123,bk79bk82,8,3
124,bk83bk48,7,0
125,bk83bk48,8,1
126,bk83bk48,7,2
127,bk83bk48,8,3
128,bk83bk73,9,0
129,bk83bk73,9,1
130,bk83bk73,9,2
131,bk83bk73,9,3
132,bk84bk85,9,0
133,bk84bk85,10,1
134,bk84bk85,11,2
135,bk84bk85,12,3
136,bk86bk62,9,0
137,bk86bk62,9,1
138,bk86bk62,9,2
139,bk86bk62,9,3
140,bk89bk88,5,0
141,bk89bk88,6,1
142,bk89bk88,6,2
143,bk89bk88,6,3
144,bk90bk46,14,0
145,bk90bk46,10,1
146,bk90bk46,13,2
147,bk90bk46,13,3
148,bk92bk23,7,0
149,bk92bk23,6,1
150,bk92bk23,6,2
151,bk92bk23,6,3
152,bk94bk87,10,0
153,bk94bk87,8,1
154,bk94bk87,11,2
155,bk94bk87,8,3
156,bk9bk8,21,0
157,bk9bk8,21,1
158,bk9bk8,21,2
159,bk9bk8,21,3
160,g99o87,7,0
161,g99o87,7,1
162,g99o87,7,2
163,g99o87,6,3
164,o76bk11,9,0
165,o76bk11,7,1
166,o76bk11,8,2
167,o76bk11,10,3
168,pk24bu3,9,0
169,pk24bu3,7,1
170,pk24bu3,11,2
171,pk24bu3,11,3
172,pu16w31,12,0
173,pu16w31,13,1
174,pu16w31,14,2
175,pu16w31,11,3
176,pu19w65,6,0
177,pu19w65,7,1
178,pu19w65,5,2
179,pu19w65,7,3
180,pu1w14,21,0
181,pu1w14,21,1
182,pu1w14,21,2
183,pu1w14,21,3
184,pu1w51,10,0
185,pu1w51,11,1
186,pu1w51,11,2
187,pu1w51,10,3
188,pu20w66,9,0
189,pu20w66,8,1
190,pu20w66,8,2
191,pu20w66,8,3
192,pu22w17,5,0
193,pu22w17,5,1
194,pu22w17,5,2
195,pu22w17,5,3
196,pu25w17,7,0
197,pu25w17,7,1
198,pu25w17,6,2
199,pu25w17,6,3
200,pu26w18,5,0
201,pu26w18,5,1
202,pu26w18,6,2
203,pu26w18,5,3
204,pu27w16,3,0
205,pu27w16,3,1
206,pu27w16,3,2
207,pu27w16,3,3
208,pu39w79,10,0
209,pu39w79,12,1
210,pu39w79,11,2
211,pu39w79,11,3
212,pu51w43,13,0
213,pu51w43,11,1
214,pu51w43,13,2
215,pu51w43,13,3
216,pu62w53,5,0
217,pu62w53,5,1
218,pu62w53,6,2
219,pu62w53,5,3
220,pu64w91,13,0
221,pu64w91,13,1
222,pu64w91,14,2
223,pu64w91,12,3
224,pu71w42,8,0
225,pu71w42,8,1
226,pu71w42,7,2
227,pu71w42,9,3
228,r10w46,9,0
229,r10w46,9,1
230,r10w46,10,2
231,r10w46,9,3
232,r22w20,10,0
233,r22w20,11,1
234,r22w20,12,2
235,r22w20,12,3
236,r26w66,7,0
237,r26w66,9,1
238,r26w66,8,2
239,r26w66,7,3
240,r2w49,11,0
241,r2w49,10,1
242,r2w49,13,2
243,r2w49,11,3
244,r34w20,8,0
245,r34w20,9,1
246,r34w20,8,2
247,r34w20,10,3
248,r3w90,16,0
249,r3w90,16,1
250,r3w90,14,2
251,r3w90,17,3
252,r4w53,12,0
253,r4w53,13,1
254,r4w53,11,2
255,r4w53,13,3
256,r62w35,10,0
257,r62w35,10,1
258,r62w35,10,2
259,r62w35,8,3
260,r63w86,12,0
261,r63w86,12,1
262,r63w86,14,2
263,r63w86,12,3
264,r70w90,4,0
265,r70w90,4,1
266,r70w90,4,2
267,r70w90,4,3
268,r77g82,12,0
269,r77g82,9,1
270,r77g82,8,2
271,r77g82,12,3
272,r78w62,15,0
273,r78w62,12,1
274,r78w62,13,2
275,r78w62,12,3
276,r7w75,7,0
277,r7w75,7,1
278,r7w75,7,2
279,r7w75,7,3
280,r88w69,13,0
281,r88w69,12,1
282,r88w69,15,2
283,r88w69,11,3
284,r93w64,13,0
285,r93w64,14,1
286,r93w64,14,2
287,r93w64,12,3
288,r94w47,12,0
289,r94w47,11,1
290,r94w47,11,2
291,r94w47,10,3
292,r95w29,12,0
293,r95w29,12,1
294,r95w29,16,2
295,r95w29,14,3
296,w11pk95,11,0
297,w11pk95,10,1
298,w11pk95,14,2
299,w11pk95,13,3
300,w21pk15,8,0
301,w21pk15,8,1
302,w21pk15,8,2
303,w21pk15,8,3
304,w21pk21,6,0
305,w21pk21,6,1
306,w21pk21,6,2
307,w21pk21,6,3
308,w23pk78,12,0
309,w23pk78,12,1
310,w23pk78,12,2
311,w23pk78,12,3
312,w26pk33,10,0
313,w26pk33,13,1
314,w26pk33,11,2
315,w26pk33,13,3
316,w28pk28,13,0
317,w28pk28,15,1
318,w28pk28,16,2
319,w28pk28,14,3
320,w35pk25,7,0
321,w35pk25,9,1
322,w35pk25,9,2
323,w35pk25,10,3
324,w3pk86,21,0
325,w3pk86,19,1
326,w3pk86,21,2
327,w3pk86,20,3
328,w50pk34,12,0
329,w50pk34,12,1
330,w50pk34,11,2
331,w50pk34,10,3
332,w54pk85,11,0
333,w54pk85,13,1
334,w54pk85,12,2
335,w54pk85,12,3
336,w57pk61,12,0
337,w57pk61,12,1
338,w57pk61,12,2
339,w57pk61,12,3
340,w58pk1,21,0
341,w58pk1,20,1
342,w58pk1,21,2
343,w58pk1,20,3
344,w59pk66,6,0
345,w59pk66,6,1
346,w59pk66,6,2
347,w59pk66,6,3
348,w61pk3,15,0
349,w61pk3,13,1
350,w61pk3,15,2
351,w61pk3,15,3
352,w66pk94,8,0
353,w66pk94,8,1
354,w66pk94,8,2
355,w66pk94,7,3
356,w67pk20,8,0
357,w67pk20,10,1
358,w67pk20,9,2
359,w67pk20,8,3
360,w69pk82,12,0
361,w69pk82,8,1
362,w69pk82,11,2
363,w69pk82,8,3
364,w70pk50,6,0
365,w70pk50,7,1
366,w70pk50,7,2
367,w70pk50,7,3
368,w75pk99,8,0
369,w75pk99,8,1
370,w75pk99,9,2
371,w75pk99,7,3
372,w82pk41,17,0
373,w82pk41,19,1
374,w82pk41,17,2
375,w82pk41,21,3
376,w83pk50,21,0
377,w83pk50,21,1
378,w83pk50,20,2
379,w83pk50,21,3
380,w88pk84,13,0
381,w88pk84,13,1
382,w88pk84,21,2
383,w88pk84,13,3
384,w89pk4,14,0
385,w89pk4,12,1
386,w89pk4,11,2
387,w89pk4,12,3
388,w99pk7,8,0
389,w99pk7,8,1
390,w99pk7,9,2
391,w99pk7,8,3
392,y27y33,5,0
393,y27y33,5,1
394,y27y33,5,2
395,y27y33,5,3
